,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,DateTime
0,baramati,18.15,74.58,72.53599999999997,33,0,1.93,IN,2020-03-03 19:47:59
1,hilo,19.73,-155.09,70.10600000000002,88,90,1.5,US,2020-03-03 19:45:49
2,avarua,-21.21,-159.78,84.46999999999997,83,7,1.5,CK,2020-03-03 19:48:00
3,kavaratti,10.57,72.64,84.46999999999997,66,20,2.1,IN,2020-03-03 19:48:00
4,oranjestad,12.52,-70.03,80.86999999999996,69,20,8.2,AW,2020-03-03 19:45:59
5,barrow,71.29,-156.79,-23.529999999999994,74,1,3.1,US,2020-03-03 19:48:01
6,chernyshevskiy,63.01,112.47,14.558000000000003,93,100,1.83,RU,2020-03-03 19:48:02
7,jamestown,42.1,-79.24,38.01199999999996,97,90,4.6,US,2020-03-03 19:48:02
8,esperance,-33.87,121.9,73.66999999999996,46,100,3.6,AU,2020-03-03 19:48:02
9,rikitea,-23.12,-134.97,79.01600000000002,80,100,7.72,PF,2020-03-03 19:48:03
10,ushuaia,-54.8,-68.3,53.86999999999996,62,75,9.8,AR,2020-03-03 19:45:03
11,vestmannaeyjar,63.44,-20.27,37.346000000000046,55,100,9.26,IS,2020-03-03 19:48:04
12,illoqqortoormiut,,,,,,,,
13,mahebourg,-20.41,57.7,78.99800000000002,94,20,1.34,MU,2020-03-03 19:48:05
14,mataura,-46.19,168.86,58.26199999999996,50,1,4.47,NZ,2020-03-03 19:48:05
15,omsukchan,62.53,155.8,2.3359999999999665,88,80,4.63,RU,2020-03-03 19:48:06
16,rabo de peixe,37.8,-25.58,64.66999999999996,93,40,8.2,PT,2020-03-03 19:48:06
17,shiyan,32.65,110.78,55.274000000000015,65,100,1.73,CN,2020-03-03 19:48:07
18,urengoy,65.97,78.37,24.458000000000006,95,100,6.22,RU,2020-03-03 19:48:07
19,sioux lookout,50.1,-91.92,22.208000000000006,92,90,4.1,CA,2020-03-03 19:45:51
20,tomra,62.58,6.93,35.94199999999999,56,100,4.1,NO,2020-03-03 19:48:08
21,thompson,55.74,-97.86,14.269999999999957,85,90,2.6,CA,2020-03-03 19:48:09
22,katsuura,35.13,140.3,50.233999999999995,93,75,4.6,JP,2020-03-03 19:48:09
23,hobart,-42.88,147.33,70.21400000000003,45,20,5.7,AU,2020-03-03 19:44:43
24,bambanglipuro,-7.95,110.28,86.18000000000004,64,84,3.07,ID,2020-03-03 19:48:10
25,vaini,-21.2,-175.2,84.46999999999997,74,75,4.6,TO,2020-03-03 19:48:11
26,busselton,-33.65,115.33,87.69200000000001,15,88,2.56,AU,2020-03-03 19:47:51
27,geraldton,-28.77,114.6,98.86999999999996,18,0,4.1,AU,2020-03-03 19:47:48
28,albany,42.6,-73.97,45.535999999999966,70,90,6.2,US,2020-03-03 19:48:01
29,florida,28.75,-82.5,67.47799999999997,93,1,2.48,US,2020-03-03 19:48:12
30,chuy,-33.7,-53.46,67.87400000000002,89,0,4.15,UY,2020-03-03 19:48:13
31,mar del plata,-38,-57.56,69.49399999999997,87,0,3.58,AR,2020-03-03 19:48:13
32,saint-philippe,-21.36,55.77,80.02400000000002,88,75,4.6,RE,2020-03-03 19:48:14
33,taolanaro,,,,,,,,
34,sao joao da barra,-21.64,-41.05,73.59800000000003,90,65,2.5,BR,2020-03-03 19:48:15
35,colares,38.8,-9.45,59.522000000000034,93,75,3.1,PT,2020-03-03 19:48:15
36,ribeira grande,38.52,-28.7,58.62200000000004,89,99,9.12,PT,2020-03-03 19:48:15
37,svetlogorsk,52.63,29.73,41.70199999999998,87,90,3.79,BY,2020-03-03 19:48:16
38,goma,-1.68,29.22,56.408,97,93,1.14,CD,2020-03-03 19:48:16
39,lagoa,39.05,-27.98,61.556000000000026,84,97,10.23,PT,2020-03-03 19:48:17
40,kamenskoye,,,,,,,,
41,nanortalik,60.14,-45.24,15.619999999999958,67,0,6.34,GL,2020-03-03 19:48:18
42,butaritari,3.07,172.79,82.81400000000004,78,100,6.98,KI,2020-03-03 19:48:18
43,mys shmidta,,,,,,,,
44,cape town,-33.93,18.42,64.184,88,0,7.7,ZA,2020-03-03 19:43:12
45,ciudad bolivar,8.12,-63.55,79.808,50,2,5.79,VE,2020-03-03 19:43:31
46,narsaq,60.92,-46.05,3.46999999999996,41,0,2.1,GL,2020-03-03 19:48:20
47,ancud,-41.87,-73.82,50.26999999999996,93,88,1.5,CL,2020-03-03 19:48:20
48,puerto ayora,-0.74,-90.35,79.26799999999999,100,73,0.45,EC,2020-03-03 19:48:21
49,san patricio,19.22,-104.7,74.37200000000004,82,0,7.96,MX,2020-03-03 19:48:21
50,paradwip,,,,,,,,
51,punta arenas,-53.15,-70.92,50.26999999999996,81,20,4.6,CL,2020-03-03 19:48:22
52,belushya guba,,,,,,,,
53,namatanai,-3.67,152.43,86.50399999999996,68,100,3.04,PG,2020-03-03 19:48:23
54,upernavik,72.79,-56.15,-18.471999999999987,55,100,1.06,GL,2020-03-03 19:48:24
55,pierre,44.37,-100.35,34.214000000000034,86,75,3.1,US,2020-03-03 19:44:39
56,christiansburg,37.13,-80.41,50.161999999999956,43,1,3.1,US,2020-03-03 19:46:34
57,port alfred,-33.59,26.89,64.27400000000002,96,0,4.92,ZA,2020-03-03 19:48:25
58,koyelga,54.65,60.9,20.408,79,68,4.31,RU,2020-03-03 19:48:25
59,scottsburgh,,,,,,,,
60,verkhnyaya inta,65.98,60.31,10.958000000000002,86,100,10.97,RU,2020-03-03 19:48:26
61,lolua,,,,,,,,
62,souillac,-20.52,57.52,78.99800000000002,94,20,1.34,MU,2020-03-03 19:48:27
63,olafsvik,64.89,-23.71,31.640000000000022,58,40,4.6,IS,2020-03-03 19:48:28
64,castro,-24.79,-50.01,54.57200000000004,99,11,1.53,BR,2020-03-03 19:48:28
65,east london,-33.02,27.91,68.26999999999995,94,0,4.1,ZA,2020-03-03 19:48:29
66,nantucket,41.28,-70.1,48.75800000000001,93,90,5.7,US,2020-03-03 19:43:57
67,luau,-10.71,22.22,63.37400000000001,97,90,1.37,AO,2020-03-03 19:48:29
68,bluff,-46.6,168.33,58.26199999999996,50,49,4.47,NZ,2020-03-03 19:48:30
69,mehamn,71.04,27.85,26.86999999999996,73,20,7.7,NO,2020-03-03 19:48:30
70,rognan,67.1,15.39,30.361999999999956,50,20,11.8,NO,2020-03-03 19:48:31
71,necochea,-38.55,-58.74,65.26400000000004,95,0,0.89,AR,2020-03-03 19:48:31
72,lamu,-2.27,40.9,82.63399999999999,82,67,4.19,KE,2020-03-03 19:48:32
73,hailey,43.52,-114.32,29.372000000000035,82,5,1.59,US,2020-03-03 19:48:32
74,saint-raymond,45.47,-73.61,34.71799999999998,99,90,5.1,CA,2020-03-03 19:48:33
75,inhambane,-23.86,35.38,73.66999999999996,78,20,2.1,MZ,2020-03-03 19:48:33
76,shimoda,34.67,138.95,51.09800000000003,81,75,6.2,JP,2020-03-03 19:48:34
77,lauchhammer,51.5,13.8,33.61999999999996,74,23,2.1,DE,2020-03-03 19:48:34
78,amderma,,,,,,,,
79,namibe,-15.2,12.15,74.10199999999998,78,0,6.84,AO,2020-03-03 19:48:35
80,sisimiut,66.94,-53.67,-10.804000000000002,43,0,2.88,GL,2020-03-03 19:48:36
81,provideniya,64.38,-173.3,10.669999999999959,72,69,3,RU,2020-03-03 19:48:36
82,butembo,0.15,29.28,61.88000000000004,92,87,1.68,CD,2020-03-03 19:48:36
83,talnakh,69.49,88.4,10.669999999999959,85,75,4,RU,2020-03-03 19:48:37
84,portland,45.52,-122.68,51.674000000000014,54,90,4.1,US,2020-03-03 19:47:08
85,paamiut,61.99,-49.67,1.3459999999999965,48,0,2.03,GL,2020-03-03 19:48:38
86,qaanaaq,77.48,-69.36,-14.098000000000027,96,100,0.31,GL,2020-03-03 19:48:38
87,poopo,-18.37,-66.97,52.141999999999996,62,99,3.49,BO,2020-03-03 19:48:39
88,elliot lake,46.38,-82.63,28.66999999999996,92,90,1.19,CA,2020-03-03 19:44:56
89,porangatu,-13.44,-49.15,72.15800000000002,97,12,0.63,BR,2020-03-03 19:48:39
90,coahuayana,18.73,-103.68,71.86999999999996,68,5,2.42,MX,2020-03-03 19:48:40
91,lebu,-37.62,-73.65,56.80399999999995,85,0,4.29,CL,2020-03-03 19:48:40
92,kapaa,22.08,-159.32,77.03599999999997,78,40,4.1,US,2020-03-03 19:48:31
93,afmadu,,,,,,,,
94,bredasdorp,-34.53,20.04,65.26400000000004,85,0,1.38,ZA,2020-03-03 19:48:42
95,hermanus,-34.42,19.23,67.38800000000005,70,0,2.24,ZA,2020-03-03 19:48:42
96,victoria,22.29,114.16,71.07799999999997,73,40,2.1,HK,2020-03-03 19:48:43
97,melo,-32.37,-54.18,63.55399999999995,92,0,3.41,UY,2020-03-03 19:48:43
98,whitehorse,60.72,-135.05,10.309999999999977,78,90,5.1,CA,2020-03-03 19:47:26
99,nouadhibou,20.93,-17.03,68.26999999999995,72,0,7.7,MR,2020-03-03 19:48:44
100,pampa,35.54,-100.96,48.182000000000016,58,1,2.1,US,2020-03-03 19:46:37
101,hukuntsi,-24,21.75,66.36199999999997,68,1,3.01,BW,2020-03-03 19:48:45
102,tuktoyaktuk,69.45,-133.04,-45.129999999999995,64,20,2.1,CA,2020-03-03 19:48:45
103,isangel,-19.55,169.27,86.26999999999995,74,75,1.5,VU,2020-03-03 19:48:46
104,salalah,17.02,54.09,71.86999999999996,78,0,1.5,OM,2020-03-03 19:48:46
105,mersing,2.43,103.84,86.26999999999995,79,40,3.1,MY,2020-03-03 19:48:47
106,cidreira,-30.18,-50.21,73.21999999999997,77,100,7.38,BR,2020-03-03 19:48:47
107,syzran,53.16,48.47,31.04600000000005,98,100,1.87,RU,2020-03-03 19:48:48
108,ahipara,-35.17,173.17,78.27799999999996,92,100,1.34,NZ,2020-03-03 19:48:48
109,manacapuru,-3.3,-60.62,82.66999999999996,83,37,1.5,BR,2020-03-03 19:47:37
110,tarko-sale,64.92,77.78,27.26600000000001,91,100,0.45,RU,2020-03-03 19:48:49
111,ambon,-3.7,128.18,93.46999999999997,59,40,2.6,ID,2020-03-03 19:48:50
112,arraial do cabo,-22.97,-42.03,75.39800000000002,88,74,3.2,BR,2020-03-03 19:48:50
113,atasu,48.68,71.64,8.599999999999998,61,24,0.92,KZ,2020-03-03 19:48:51
114,san carlos de bariloche,-41.15,-71.31,62.86999999999996,39,0,3.1,AR,2020-03-03 19:48:51
115,billings,45.78,-108.5,42.89000000000002,22,20,6.2,US,2020-03-03 19:45:41
116,lorengau,-2.02,147.27,86.108,70,93,6.03,PG,2020-03-03 19:48:52
117,eureka,40.8,-124.16,48.79399999999997,87,40,2.1,US,2020-03-03 19:48:52
118,airai,-8.93,125.41,80.00600000000003,69,75,2.37,TL,2020-03-03 19:48:53
119,alofi,-19.06,-169.92,80.86999999999996,88,5,1,NU,2020-03-03 19:48:53
120,ponta do sol,32.67,-17.1,58.49600000000005,82,75,2.1,PT,2020-03-03 19:48:54
121,tazovskiy,67.47,78.7,20.98399999999999,94,100,6.63,RU,2020-03-03 19:48:55
122,tabriz,38.08,46.29,32.26999999999996,72,0,3.1,IR,2020-03-03 19:44:40
123,samusu,,,,,,,,
124,kendari,-3.94,122.5,85.1,81,100,0.57,ID,2020-03-03 19:48:56
125,belaya gora,68.53,146.42,7.196000000000048,75,0,2.91,RU,2020-03-03 19:48:56
126,vallenar,-28.57,-70.76,58.406000000000034,84,0,0.9,CL,2020-03-03 19:48:57
127,jacareacanga,-6.22,-57.75,74.73200000000003,97,97,0.92,BR,2020-03-03 19:48:57
128,sitka,57.05,-135.33,34.06999999999996,86,90,8.2,US,2020-03-03 19:48:58
129,tasiilaq,65.61,-37.64,28.66999999999996,92,100,3.6,GL,2020-03-03 19:48:58
130,banmo,,,,,,,,
131,bethel,41.37,-73.41,49.02799999999996,93,90,3.6,US,2020-03-03 19:48:59
132,new norfolk,-42.78,147.06,69.99800000000002,45,20,5.7,AU,2020-03-03 19:45:25
133,ketchikan,55.34,-131.65,38.53399999999999,93,90,7.2,US,2020-03-03 19:44:43
134,phalombe,-15.81,35.65,58.567999999999984,95,48,2.95,MW,2020-03-03 19:49:00
135,pisco,-13.7,-76.22,72.53599999999997,78,100,4.1,PE,2020-03-03 19:49:01
136,alta floresta,-9.88,-56.09,71.74399999999997,96,96,1.18,BR,2020-03-03 19:49:01
137,asau,46.43,26.4,45.391999999999996,81,72,4.1,RO,2020-03-03 19:49:02
138,plettenberg bay,-34.05,23.37,71.54600000000005,64,0,1.03,ZA,2020-03-03 19:49:02
139,torbay,47.67,-52.73,36.17599999999999,100,90,8.2,CA,2020-03-03 19:49:03
140,am timan,11.03,20.28,74.20999999999998,18,0,2.13,TD,2020-03-03 19:49:03
141,lavrentiya,65.58,-171,7.340000000000021,73,100,3.5,RU,2020-03-03 19:49:03
142,baykit,61.67,96.37,7.411999999999953,94,100,1.09,RU,2020-03-03 19:49:04
143,ekpoma,6.74,6.14,78.20600000000003,87,99,1.21,NG,2020-03-03 19:49:04
144,nikolskoye,59.7,30.79,35.6,97,90,4,RU,2020-03-03 19:49:05
145,tawnat,,,,,,,,
146,ust-maya,60.42,134.53,2.930000000000039,92,100,1.93,RU,2020-03-03 19:49:06
147,tiksi,71.69,128.87,4.082000000000015,79,100,14.46,RU,2020-03-03 19:49:06
148,we,,,,,,,,
149,lucea,18.45,-78.17,77.66600000000001,83,20,1,JM,2020-03-03 19:49:07
150,ust-barguzin,53.45,108.98,13.585999999999967,76,82,0.35,RU,2020-03-03 19:49:08
151,codrington,-38.27,141.97,61.23200000000001,79,0,4.52,AU,2020-03-03 19:49:08
152,kavieng,-2.57,150.8,82.41799999999998,84,100,9.88,PG,2020-03-03 19:49:08
153,chokurdakh,70.63,147.92,-0.058000000000006935,79,0,3.74,RU,2020-03-03 19:49:09
154,gboko,7.32,9,80.36600000000001,74,100,3.29,NG,2020-03-03 19:49:09
155,flin flon,54.77,-101.86,10.561999999999955,93,29,2.03,CA,2020-03-03 19:49:10
156,kirchbichl,47.51,12.1,31.675999999999988,86,75,1,AT,2020-03-03 19:49:10
157,yulara,-25.24,130.99,79.06999999999996,29,0,3.6,AU,2020-03-03 19:49:11
158,lompoc,34.64,-120.46,53.906000000000034,76,1,4.28,US,2020-03-03 19:45:21
159,bardiyah,31.76,25.09,63.21199999999996,50,33,7.89,LY,2020-03-03 19:49:11
160,cody,44.53,-109.06,37.85,27,0,5.46,US,2020-03-03 19:44:25
161,elat,29.56,34.95,55.66999999999996,76,0,3.1,IL,2020-03-03 19:49:12
162,novobirilyussy,56.95,90.67,18.40999999999998,94,100,1.16,RU,2020-03-03 19:49:13
163,kununurra,-15.77,128.73,84.46999999999997,62,90,4.1,AU,2020-03-03 19:49:13
164,shingu,33.73,135.98,53.86999999999996,87,75,1.5,JP,2020-03-03 19:49:14
165,teluk nibung,3,99.82,81.76999999999995,78,100,2.05,ID,2020-03-03 19:49:14
166,marsa matruh,31.35,27.25,61.37599999999999,75,11,7.04,EG,2020-03-03 19:49:15
167,kaa-khem,51.68,94.73,12.866000000000007,86,100,1.31,RU,2020-03-03 19:49:15
168,warqla,,,,,,,,
169,crab hill,,,,,,,,
170,bilma,18.69,12.92,67.51400000000004,10,0,2.74,NE,2020-03-03 19:49:17
171,hambantota,6.12,81.12,79.06999999999996,94,40,1,LK,2020-03-03 19:49:17
172,norman wells,65.28,-126.83,-16.32999999999999,68,75,1.5,CA,2020-03-03 19:49:17
173,banting,2.82,101.5,91.00399999999996,59,20,1.5,MY,2020-03-03 19:49:18
174,sobolevo,54.43,31.9,36.158,91,29,3.34,RU,2020-03-03 19:49:18
175,maldonado,-34.67,-54.92,69.20600000000003,77,0,2.6,UY,2020-03-03 19:49:19
176,honiara,-9.43,159.95,89.86999999999996,62,40,2.1,SB,2020-03-03 19:44:32
177,labuhan,-6.88,112.21,86.39600000000004,72,11,2.9,ID,2020-03-03 19:49:20
178,luderitz,-26.65,15.16,66.46999999999997,93,0,2.6,NA,2020-03-03 19:49:20
179,hasaki,35.73,140.83,51.061999999999955,93,75,3.6,JP,2020-03-03 19:45:42
180,kuminskiy,58.67,66.57,32.99000000000002,93,100,4.5,RU,2020-03-03 19:49:21
181,steinbach,50.17,8.57,34.10600000000003,77,20,1.5,DE,2020-03-03 19:49:22
182,havelock,34.88,-76.9,60.92599999999999,82,20,3.6,US,2020-03-03 19:45:31
183,klaksvik,62.23,-6.59,37.66999999999996,74,0,5.7,FO,2020-03-03 19:49:23
184,saleaula,,,,,,,,
185,eyl,7.98,49.82,77.41400000000004,69,87,6.11,SO,2020-03-03 19:49:23
186,sorland,67.67,12.69,34.501999999999974,62,36,8.85,NO,2020-03-03 19:49:24
187,fairlie,55.76,-4.86,33.8,89,100,1.5,GB,2020-03-03 19:49:24
188,san ignacio,17.16,-89.07,78.476,65,0,3.1,BZ,2020-03-03 19:44:30
189,nhulunbuy,-12.23,136.77,89.86999999999996,66,75,7.7,AU,2020-03-03 19:49:25
190,bambous virieux,-20.34,57.76,79.592,94,20,0.98,MU,2020-03-03 19:49:26
191,barentsburg,,,,,,,,
192,severo-kurilsk,50.68,156.12,27.374000000000013,81,99,5.39,RU,2020-03-03 19:49:26
193,tiznit,29.58,-9.5,64.34600000000006,40,0,1.08,MA,2020-03-03 19:49:27
194,yellowknife,62.46,-114.35,-0.1839999999999904,84,90,3.1,CA,2020-03-03 19:48:56
195,diapaga,12.07,1.79,76.64000000000001,15,0,2.16,BF,2020-03-03 19:49:28
196,edd,13.93,41.69,74.33599999999997,87,3,1.15,ER,2020-03-03 19:49:28
197,atuona,-9.8,-139.03,81.96799999999999,74,0,5.72,PF,2020-03-03 19:49:29
198,saskylakh,71.92,114.08,6.206000000000028,91,100,2.81,RU,2020-03-03 19:49:29
199,kimbe,-5.55,150.14,88.17799999999997,67,100,3.12,PG,2020-03-03 19:49:30
200,doha,25.29,51.53,60.601999999999975,63,0,3.6,QA,2020-03-03 19:46:16
201,tautira,-17.73,-149.15,86.26999999999995,70,40,2.6,PF,2020-03-03 19:49:31
202,madoc,44.51,-77.47,35.24000000000002,97,100,3.13,CA,2020-03-03 19:49:31
203,raymore,38.8,-94.45,47.516000000000005,42,1,3.6,US,2020-03-03 19:49:31
204,batsfjord,70.63,29.72,12.091999999999995,88,0,3.97,NO,2020-03-03 19:49:32
205,nyagan,62.14,65.39,18.40999999999998,88,0,4.83,RU,2020-03-03 19:49:32
206,keti bandar,24.14,67.45,73.54399999999998,72,0,6.12,PK,2020-03-03 19:49:33
207,bowen,-20.02,148.23,91.61600000000001,62,40,3.1,AU,2020-03-03 19:49:33
