,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,DateTime
208,presidencia roque saenz pena,-26.79,-60.44,73.25600000000003,44,0,1.7,AR,2020-03-03 19:49:34
209,yar-sale,66.83,70.83,11.911999999999953,95,77,5.22,RU,2020-03-03 19:49:34
210,palabuhanratu,,,,,,,,
211,huitzo,19.97,-102.07,58.26199999999996,69,5,0.45,MX,2020-03-03 19:49:35
212,karwar,14.8,74.13,77.50399999999996,57,100,3.29,IN,2020-03-03 19:49:36
213,stanilesti,46.62,28.17,42.08000000000004,100,0,3.6,RO,2020-03-03 19:49:36
214,tadine,-21.55,167.88,81.91400000000004,77,64,4.11,NC,2020-03-03 19:49:37
215,crotone,39.09,17.12,46.075999999999986,65,88,2,IT,2020-03-03 19:49:37
216,avera,33.19,-82.53,63.30199999999998,100,40,2.6,US,2020-03-03 19:49:37
217,alotau,,,,,,,,
218,marcona,,,,,,,,
219,antalaha,-14.9,50.28,81.10399999999996,77,19,5.78,MG,2020-03-03 19:49:39
220,ilulissat,69.22,-51.1,-14.529999999999994,42,0,1.5,GL,2020-03-03 19:46:12
221,cabo san lucas,22.89,-109.91,61.73599999999997,70,3,4.47,MX,2020-03-03 19:49:40
222,chara,56.91,118.26,1.832000000000015,74,100,1.63,RU,2020-03-03 19:49:40
223,sidoarjo,-7.45,112.72,86.84600000000006,68,75,2.15,ID,2020-03-03 19:49:41
224,northam,51.03,-4.22,39.72200000000004,93,99,1.79,GB,2020-03-03 19:49:41
225,san ramon de la nueva oran,-23.13,-64.33,73.75999999999999,91,13,1.25,AR,2020-03-03 19:49:42
226,half moon bay,37.46,-122.43,59.719999999999956,71,20,7.7,US,2020-03-03 19:49:15
227,sur,22.57,59.53,69.54800000000003,66,0,2.76,OM,2020-03-03 19:49:43
228,attawapiskat,,,,,,,,
229,mount isa,-20.73,139.5,79.06999999999996,100,75,5.7,AU,2020-03-03 19:49:44
230,kegayli,,,,,,,,
231,dunedin,-45.87,170.5,56.26400000000004,56,0,5.81,NZ,2020-03-03 19:45:03
232,voh,-20.97,164.7,82.058,69,0,3.31,NC,2020-03-03 19:49:45
233,cap-aux-meules,47.38,-61.86,34.06999999999996,96,90,1.5,CA,2020-03-03 19:49:45
234,emporia,38.4,-96.18,45.82400000000001,45,1,3.6,US,2020-03-03 19:47:55
235,santa cruz,-17.8,-63.17,77.26999999999995,78,40,1,BO,2020-03-03 19:48:42
236,nicolas bravo,18.45,-88.92,71.54600000000005,96,0,1.78,MX,2020-03-03 19:49:47
237,iqaluit,63.75,-68.51,5.269999999999957,84,90,2.6,CA,2020-03-03 19:46:47
238,bartica,6.4,-58.62,73.66999999999996,94,20,2.1,GY,2020-03-03 19:49:48
239,inirida,3.87,-67.92,77.684,85,18,1.2,CO,2020-03-03 19:49:48
240,kodiak,57.79,-152.41,16.069999999999958,66,90,5.1,US,2020-03-03 19:49:49
241,te anau,-45.42,167.72,49.748000000000026,53,0,1.32,NZ,2020-03-03 19:49:49
242,dikson,73.51,80.55,-10.354000000000006,99,91,5.07,RU,2020-03-03 19:49:49
243,korla,41.76,86.15,37.274000000000015,68,37,0.52,CN,2020-03-03 19:49:50
244,auki,-8.77,160.7,86.16199999999995,70,78,3.14,SB,2020-03-03 19:49:50
245,hamilton,39.18,-84.53,45.68000000000004,52,1,1.5,US,2020-03-03 19:45:36
246,adrar,20.5,-10.07,70.53800000000004,8,0,4.35,MR,2020-03-03 19:49:52
247,berlevag,70.86,29.09,26.86999999999996,73,20,7.7,NO,2020-03-03 19:49:52
248,xadani,,,,,,,,
249,sentyabrskiy,,,,,,,,
250,vila velha,-20.33,-40.29,79.142,94,75,1.5,BR,2020-03-03 19:49:53
251,bengkulu,-3.8,102.27,81.87799999999996,73,100,0.96,ID,2020-03-03 19:49:54
252,sistranda,63.73,8.83,34.15999999999998,69,94,9.3,NO,2020-03-03 19:49:54
253,hithadhoo,-0.6,73.08,83.03000000000004,76,43,4.97,MV,2020-03-03 19:49:55
254,olivenza,38.68,-7.1,53.83399999999999,93,40,0.45,ES,2020-03-03 19:49:55
255,herat,34.5,62,37.66999999999996,86,20,1,AF,2020-03-03 19:49:56
256,yumen,40.28,97.2,40.51400000000003,25,0,4.45,CN,2020-03-03 19:49:56
257,longyearbyen,78.22,15.64,5.269999999999957,84,90,2.6,SJ,2020-03-03 19:49:57
258,pangnirtung,66.15,-65.71,-0.8679999999999879,73,100,1.14,CA,2020-03-03 19:49:57
259,kenai,60.55,-151.26,13.027999999999963,55,75,2.6,US,2020-03-03 19:49:58
260,saint-augustin,51.23,-58.65,22.549999999999997,91,36,4.28,CA,2020-03-03 19:49:58
261,starobaltachevo,56,55.92,16.609999999999978,90,100,4.08,RU,2020-03-03 19:49:59
262,flinders,-34.58,150.86,71.042,100,90,2.6,AU,2020-03-03 19:49:59
263,honningsvag,70.98,25.97,26.86999999999996,73,20,7.7,NO,2020-03-03 19:50:00
264,faanui,-16.48,-151.75,83.31799999999998,77,79,4.27,PF,2020-03-03 19:50:00
265,maumere,-8.62,122.21,84.05600000000004,69,100,2.31,ID,2020-03-03 19:50:01
266,araouane,18.9,-3.53,73.11199999999997,7,0,4.64,ML,2020-03-03 19:50:01
267,hobyo,5.35,48.53,72.87799999999996,83,89,3.66,SO,2020-03-03 19:50:02
268,bairiki,1.33,172.98,86.26999999999995,70,40,4.1,KI,2020-03-03 19:50:02
269,georgetown,5.41,100.34,88.55600000000004,70,20,1,MY,2020-03-03 19:50:03
270,bonthe,7.53,-12.51,78.35,92,86,0.83,SL,2020-03-03 19:50:03
271,hualmay,-11.1,-77.61,72.01400000000004,77,100,2.14,PE,2020-03-03 19:50:03
272,butajira,8.12,38.37,63.64399999999998,60,1,2.16,ET,2020-03-03 19:50:04
273,tabiauea,,,,,,,,
274,wukari,7.85,9.78,84.14600000000004,54,88,3.61,NG,2020-03-03 19:50:05
275,santa gertrudis,19.73,-99.37,65.39000000000001,38,5,4.6,MX,2020-03-03 19:50:05
276,orange,33.7,-117.77,62.438000000000045,55,1,2.1,US,2020-03-03 19:39:48
277,cedar city,37.68,-113.06,38.96600000000001,60,1,3.1,US,2020-03-03 19:50:06
278,mopipi,-21.18,24.88,64.23800000000006,85,0,2.92,BW,2020-03-03 19:50:07
279,chiredzi,-21.05,31.67,62.45600000000003,94,0,1.42,ZW,2020-03-03 19:50:07
280,hvammstangi,,,,,,,,
281,sydney,-33.87,151.21,74.39000000000001,65,75,8.7,AU,2020-03-03 19:47:41
282,balikpapan,-1.27,116.83,81.37400000000002,78,100,3.72,ID,2020-03-03 19:45:20
283,olyka,50.72,25.81,47.785999999999966,88,100,0.68,UA,2020-03-03 19:50:09
284,cayenne,4.93,-52.33,80.86999999999996,74,75,4.1,GF,2020-03-03 19:50:10
285,deputatskiy,69.3,139.9,2.75,69,0,1.42,RU,2020-03-03 19:50:10
286,benton harbor,42.12,-86.45,38.48000000000004,69,1,4.1,US,2020-03-03 19:50:11
287,lazaro cardenas,17.96,-102.2,72.76999999999995,80,0,0.96,MX,2020-03-03 19:50:11
288,price,39.6,-110.81,33.92599999999999,48,1,3.1,US,2020-03-03 19:50:11
289,torrevieja,37.98,-0.68,60.8,76,37,2.6,ES,2020-03-03 19:50:12
290,umm kaddadah,13.6,26.69,67.15399999999995,10,0,3.82,SD,2020-03-03 19:50:13
291,camacha,33.08,-16.33,62.07799999999996,77,20,2.1,PT,2020-03-03 19:50:13
292,tarauaca,-8.16,-70.77,73.81400000000004,92,100,0.78,BR,2020-03-03 19:50:14
293,crateus,-5.18,-40.68,73.74199999999999,93,100,2.26,BR,2020-03-03 19:47:36
294,buin,-33.73,-70.75,64.66999999999996,72,0,4.6,CL,2020-03-03 19:50:14
295,vikersund,59.97,9.99,32.846000000000046,97,90,4.6,NO,2020-03-03 19:50:15
296,boksitogorsk,59.47,33.85,34.10600000000003,98,100,2.69,RU,2020-03-03 19:50:15
297,emerald,-23.53,148.17,87.69200000000001,55,90,7.7,AU,2020-03-03 19:50:16
298,moose factory,51.26,-80.61,19.66999999999996,85,90,5.1,CA,2020-03-03 19:50:16
299,tra vinh,9.93,106.35,86.19800000000004,59,77,5.71,VN,2020-03-03 19:50:17
300,mhango,-3.28,32.85,65.40800000000002,92,97,1.92,TZ,2020-03-03 19:50:17
301,urumqi,43.8,87.6,39.469999999999956,69,75,1,CN,2020-03-03 19:50:18
302,porlamar,10.96,-63.85,73.54399999999998,90,34,2.87,VE,2020-03-03 19:50:18
303,genhe,50.78,121.52,9.967999999999982,82,99,2.61,CN,2020-03-03 19:50:19
304,san juan,-31.54,-68.54,82.20199999999997,34,0,3.85,AR,2020-03-03 19:50:19
305,sarangani,5.4,125.46,82.92200000000004,73,18,10.81,PH,2020-03-03 19:50:20
306,minas,-34.38,-55.24,69.16999999999996,77,0,2.6,UY,2020-03-03 19:50:20
307,bataipora,-22.3,-53.27,66.01999999999995,89,0,0.67,BR,2020-03-03 19:50:21
308,halalo,,,,,,,,
309,bull savanna,17.89,-77.59,69.35,95,20,0.86,JM,2020-03-03 19:50:22
310,sosnovo-ozerskoye,52.52,111.54,10.45399999999995,75,90,7.06,RU,2020-03-03 19:50:22
311,tumannyy,,,,,,,,
312,touros,-5.2,-35.46,79.06999999999996,94,42,4.59,BR,2020-03-03 19:50:23
313,ulverstone,-41.15,146.17,66.99199999999999,65,100,5.36,AU,2020-03-03 19:50:24
314,poum,-20.23,164.02,82.11199999999997,70,0,2.53,NC,2020-03-03 19:50:24
315,road town,18.42,-64.62,76.58599999999997,73,1,2.6,VG,2020-03-03 19:50:25
316,bur gabo,,,,,,,,
317,aswan,24.09,32.91,61.08800000000005,29,0,3.02,EG,2020-03-03 19:50:26
318,aguimes,27.91,-15.45,64.61600000000001,72,0,7.2,ES,2020-03-03 19:50:26
319,port lincoln,-34.73,135.87,67.118,63,37,4.58,AU,2020-03-03 19:50:26
320,myitkyina,25.38,97.4,69.11600000000001,67,3,1.64,MM,2020-03-03 19:50:27
321,nome,64.5,-165.41,10.49000000000002,72,90,9.3,US,2020-03-03 19:45:31
322,marienburg,54.04,19.03,40.04600000000005,93,75,6.2,PL,2020-03-03 19:50:28
323,hihifo,,,,,,,,
324,oistins,13.07,-59.53,79.06999999999996,74,75,9.3,BB,2020-03-03 19:50:29
325,ramanuj ganj,23.8,83.7,74.53399999999999,49,0,1.51,IN,2020-03-03 19:50:30
326,ixtapa,20.7,-105.2,72.95,78,40,2.1,MX,2020-03-03 19:47:18
327,kousseri,12.08,15.03,73.66999999999996,18,38,2.1,CM,2020-03-03 19:50:06
328,buala,-8.14,159.59,85.69399999999997,75,100,0.8,SB,2020-03-03 19:50:31
329,turukhansk,65.82,87.98,15.998000000000022,93,100,6.37,RU,2020-03-03 19:50:31
330,tomatlan,19.93,-105.25,64.65199999999999,94,0,0.39,MX,2020-03-03 19:50:32
331,dubbo,-32.25,148.62,77.26999999999995,69,100,6.2,AU,2020-03-03 19:50:32
332,dharchula,29.85,80.53,40.24399999999997,44,0,1.21,IN,2020-03-03 19:50:33
333,san jose,37.34,-121.89,59.684,66,1,2.6,US,2020-03-03 19:50:33
334,fukuma,33.77,130.47,54.464000000000034,66,75,3.6,JP,2020-03-03 19:50:34
335,margate,51.38,1.39,36.42799999999996,86,33,1.5,GB,2020-03-03 19:50:34
336,hopfgarten,50.98,11.27,31.082000000000015,92,31,4.1,DE,2020-03-03 19:50:35
337,port blair,11.67,92.75,79.91600000000001,74,75,3.46,IN,2020-03-03 19:50:35
338,nizhneyansk,,,,,,,,
339,khovu-aksy,51.13,93.6,14.738000000000046,69,100,4.49,RU,2020-03-03 19:50:36
340,lakes entrance,-37.88,147.98,67.35199999999998,70,100,1.61,AU,2020-03-03 19:50:37
341,indiana,40,-86.25,40.964000000000034,64,1,3.1,US,2020-03-03 19:50:37
342,clyde river,70.47,-68.59,-16.32999999999999,82,1,2.1,CA,2020-03-03 19:50:38
343,macae,-22.37,-41.79,73.66999999999996,100,90,0.5,BR,2020-03-03 19:50:38
344,micheweni,-4.97,39.83,82.976,77,100,2.2,TZ,2020-03-03 19:50:39
345,marsabit,2.33,37.99,73.92200000000004,78,94,10.94,KE,2020-03-03 19:50:39
346,pevek,69.7,170.31,1.0759999999999863,78,0,2.64,RU,2020-03-03 19:50:40
347,stephenville,32.22,-98.2,59.05399999999995,67,90,3.6,US,2020-03-03 19:50:40
348,hammerfest,70.66,23.68,25.069999999999958,49,0,7.7,NO,2020-03-03 19:50:41
349,hami,42.8,93.45,47.030000000000044,22,55,0.37,CN,2020-03-03 19:50:41
350,tsihombe,,,,,,,,
351,buraydah,26.33,43.98,52.069999999999965,50,0,1,SA,2020-03-03 19:50:42
352,aklavik,68.22,-135.01,-27.12999999999999,67,20,1,CA,2020-03-03 19:50:42
353,villa vazquez,,,,,,,,
354,primo tapia,32.22,-116.92,59.32400000000001,77,1,2.6,MX,2020-03-03 19:50:43
355,constitucion,-35.33,-72.42,54.68000000000004,93,2,2.97,CL,2020-03-03 19:50:44
356,yuancheng,36.65,107.79,41.86400000000003,32,0,1.7,CN,2020-03-03 19:50:44
357,hofn,64.25,-15.21,38.48000000000004,61,57,10.32,IS,2020-03-03 19:50:45
358,qaqortoq,60.72,-46.03,3.46999999999996,41,0,2.1,GL,2020-03-03 19:50:45
359,qui nhon,13.77,109.23,77.35999999999999,77,100,1.46,VN,2020-03-03 19:50:46
360,carnarvon,-24.87,113.63,88.06999999999996,62,0,4.1,AU,2020-03-03 19:50:46
361,manta,-0.95,-80.73,79.06999999999996,83,40,1,EC,2020-03-03 19:50:47
362,port elizabeth,-33.92,25.57,66.46999999999997,93,0,2.6,ZA,2020-03-03 19:50:47
363,pemangkat,1.17,108.97,81.5,79,100,0.96,ID,2020-03-03 19:50:47
364,bud,39.45,-86.18,42.76400000000003,52,1,2.6,US,2020-03-03 19:50:48
365,manokwari,-0.87,134.08,80.22200000000004,87,100,2.57,ID,2020-03-03 19:50:48
366,bom jardim,-7.8,-35.59,76.71199999999996,85,100,1.36,BR,2020-03-03 19:46:35
367,hirado,33.36,129.55,53.185999999999964,93,75,8.2,JP,2020-03-03 19:50:49
368,tselinnoye,53.08,85.67,23.54000000000002,93,100,6.2,RU,2020-03-03 19:50:50
369,barra,-11.09,-43.14,76.40600000000003,80,37,2.61,BR,2020-03-03 19:50:50
370,hirara,24.8,125.28,76.35199999999998,69,75,1,JP,2020-03-03 19:50:51
371,santa maria,-29.68,-53.81,66.2,65,0,2.52,BR,2020-03-03 19:50:51
372,guerrero negro,27.98,-114.06,60.908,75,0,4.7,MX,2020-03-03 19:50:52
373,xudat,41.63,48.68,46.417999999999985,45,40,1.91,AZ,2020-03-03 19:50:52
374,grand river south east,,,,,,,,
375,najran,17.49,44.13,59.26999999999996,33,5,0.86,SA,2020-03-03 19:50:53
376,rassvet,46.83,40.75,46.65199999999997,69,98,2.57,RU,2020-03-03 19:50:53
377,coquimbo,-29.95,-71.34,61.069999999999965,87,90,0.5,CL,2020-03-03 19:50:54
378,laguna,38.42,-121.42,61.898000000000025,48,1,2.6,US,2020-03-03 19:49:40
379,camana,-16.62,-72.71,67.1,87,100,2.04,PE,2020-03-03 19:50:55
380,praya,14.92,-23.51,73.66999999999996,56,0,6.7,CV,2020-03-03 19:46:48
381,buluang,13.31,123.34,82.20199999999997,59,3,3.15,PH,2020-03-03 19:50:56
382,cooma,-36.23,149.13,59.26999999999996,100,90,6.2,AU,2020-03-03 19:50:56
383,viedma,-40.81,-63,79.84399999999997,38,0,6.59,AR,2020-03-03 19:46:25
384,ostrovnoy,68.05,39.51,16.93399999999999,94,99,6.26,RU,2020-03-03 19:50:57
385,praia da vitoria,38.73,-27.07,63.75199999999998,88,44,11.03,PT,2020-03-03 19:50:57
386,sao filipe,14.9,-24.5,73.20199999999997,69,0,7.27,CV,2020-03-03 19:50:58
387,borazjan,29.27,51.22,61.069999999999965,55,20,5.1,IR,2020-03-03 19:50:58
388,ko samui,9.54,99.94,86.26999999999995,70,20,4.6,TH,2020-03-03 19:46:56
389,qianan,44.99,124.06,23.288000000000046,75,31,5.87,CN,2020-03-03 19:50:59
390,cockburn town,21.46,-71.14,77.39600000000004,80,43,9.75,TC,2020-03-03 19:51:00
391,lata,40.16,-8.33,56.19199999999999,93,97,0.89,PT,2020-03-03 19:51:00
392,vezirkopru,41.14,35.45,32.26999999999996,59,0,0.5,TR,2020-03-03 19:51:01
393,leningradskiy,69.38,178.42,8.816000000000006,89,100,9.51,RU,2020-03-03 19:51:01
394,bokspits,,,,,,,,
395,sao gabriel da cachoeira,-0.13,-67.09,75.46999999999997,92,100,0.51,BR,2020-03-03 19:51:02
396,bubaque,11.28,-15.83,80.27599999999998,70,0,3.49,GW,2020-03-03 19:51:03
397,santa ana,33.75,-117.87,62.024000000000015,24,1,3.1,US,2020-03-03 19:50:57
398,kholodnyy,62.72,147.95,-0.940000000000019,91,40,4.29,RU,2020-03-03 19:51:04
399,lalibela,12.03,39.03,62.67200000000004,53,31,0.62,ET,2020-03-03 19:51:04
400,padang,-0.95,100.35,81.93200000000002,65,37,1.42,ID,2020-03-03 19:51:05
401,lubango,-14.92,13.49,56.89399999999998,39,0,0.86,AO,2020-03-03 19:51:05
402,semey,50.41,80.23,19.66999999999996,79,97,4,KZ,2020-03-03 19:49:57
403,toliary,,,,,,,,
404,zhanaozen,43.3,52.8,36.64399999999997,51,36,4.87,KZ,2020-03-03 19:51:06
405,longkou,37.65,120.33,35.83399999999999,42,8,5.68,CN,2020-03-03 19:51:07
406,taltal,-25.4,-70.48,59.88200000000002,85,9,0.84,CL,2020-03-03 19:51:07
407,dunmore east,52.15,-6.99,39.48800000000004,88,100,2.94,IE,2020-03-03 19:51:08
408,pilar,-9.6,-35.96,77.26999999999995,94,98,1,BR,2020-03-03 19:51:08
409,utiroa,,,,,,,,
410,zhemchuzhnyy,,,,,,,,
411,panzhihua,26.59,101.71,62.27599999999999,51,2,0.51,CN,2020-03-03 19:51:10
412,moron,-34.65,-58.62,76.36999999999996,73,0,3.6,AR,2020-03-03 19:51:10
413,vila franca do campo,37.72,-25.43,64.66999999999996,93,40,8.2,PT,2020-03-03 19:51:11
414,zolotinka,,,,,,,,
415,tayu,-6.54,111.05,86.93599999999998,66,75,3.09,ID,2020-03-03 19:51:12
416,grindavik,63.84,-22.43,27.932000000000016,92,75,3.6,IS,2020-03-03 19:51:12
417,hermiston,45.84,-119.29,51.78200000000002,43,1,2.1,US,2020-03-03 19:51:13
418,sandata,46.27,41.76,47.04800000000002,65,100,1.62,RU,2020-03-03 19:51:13
419,jinka,5.65,36.65,71.09600000000006,69,51,2.82,ET,2020-03-03 19:51:14
